timestamp,Fx,Fy,Fz,Tx,Ty,Tz,Fx_local,Fy_local,Fz_local,Tx_local,Ty_local,Tz_local,X_pos,Y_pos,Z_pos,RX,RY,RZ,MASS_ESTIMATED_kg
2946.2,-4.787609935656219,-2.173370973557569,-2.4656930198172358,-0.12002017675536776,0.18247061468731388,-0.004921254795287315,-1.65167268758037,2.197805140513057,-5.115273428674911,-0.2163812926260089,-0.010707775736901334,0.028090328260484243,0.3756886929368058,0.17924426671502824,0.4817931214450194,-1.4685021612002467,0.6064887102916918,-0.73749853213538,0.25134485421174674
2946.208,-4.762103121726119,-2.1126811043307736,-2.4684809663932348,-0.12050579834910036,0.1845157544578411,-0.006232582178157149,-1.6811625709508093,2.200062803558162,-5.0564673382144445,-0.21834420706517227,-0.0095254915425439,0.029010832657162738,0.3756891335953635,0.17923038837371388,0.4817903883531105,-1.4685233082538172,0.6064881654177926,-0.7375637253461703,0.25162904856200147
2946.216,-4.819509144595852,-2.1789317081494897,-2.4846715615284687,-0.12098426159528847,0.18377234218792407,-0.005194878418671618,-1.6694518166330523,2.214596879160853,-5.143685045474911,-0.21801407346392512,-0.010563200996794388,0.02819103802886685,0.37568632140099883,0.17922892757486075,0.48179476428863904,-1.4685069889293076,0.6065002187162474,-0.7375687127358124,0.2532794660069795
2946.2239999999997,-4.894088172457963,-2.2847700010631096,-2.4544085201510826,-0.12182242126365163,0.18446977765155556,-0.007616973446051271,-1.6358180567304534,2.1833456332199175,-5.268158626362269,-0.2192681352232722,-0.008230345587526267,0.02795649765348845,0.37568124040170325,0.17923802900200242,0.4817825628797805,-1.468541317127227,0.6064770613222172,-0.7374836319679866,0.25019454843538047
2946.232,-4.767968281904173,-2.2409568541374973,-2.493499363460496,-0.11844779635357142,0.18167213421986492,-0.007209627017388878,-1.5896415229204572,2.229376604054964,-5.145470631616455,-0.21493123724099544,-0.008295418627461108,0.0286770434772784,0.37568981590728223,0.17921718838944908,0.481801214341221,-1.4684934399335263,0.6064996984361555,-0.7376007895402856,0.2541793438797651
2946.24,-4.773038156767811,-2.187399459042803,-2.4413752918788907,-0.12146426157820377,0.18220539578959968,-0.006093157035763422,-1.6294694359715733,2.1755813381575972,-5.112592116869273,-0.21720882132476682,-0.009639624966749968,0.026775085946666655,0.37570390505676554,0.17922569405960187,0.48176707041767725,-1.4685743468565016,0.6065638427330833,-0.7375432665704442,0.24886598286227224
2946.248,-4.7015803944879995,-2.175774677759355,-2.4447098356943777,-0.12166683537873914,0.18273577713704195,-0.005199628986988072,-1.5922115467897215,2.183013748512754,-5.051215022054334,-0.21767335580864453,-0.010555227127087202,0.027002158614767527,0.37568305393511164,0.17923540519698034,0.48180405324757086,-1.4684602431678941,0.6065067094224625,-0.7375201548657891,0.24920589558556347
2946.256,-4.676354185789357,-2.1344006708404777,-2.543366151842421,-0.11727082713300792,0.17958971764983037,-0.007852641593173212,-1.614797213475042,2.281758592615594,-5.007861196294263,-0.21263875779459132,-0.007491162191175311,0.02819962295129325,0.37568780724656753,0.1792315896723905,0.48178869851325473,-1.4685443664129603,0.6064833845402456,-0.7375567792140598,0.25926260467302964
2946.272,-4.676836624889402,-1.978444403429406,-2.4453724203898535,-0.12283380539832567,0.18445237936374234,-0.005148777223064775,-1.7254646102415077,2.1780339449102026,-4.903654694347306,-0.21972646674441448,-0.010759330886560973,0.027236933002113432,0.37568313878096377,0.1792159410489218,0.48179928268376127,-1.468495334252219,0.6065254254272973,-0.7375337868454864,0.2492734373486089
2946.2799999999997,-4.6901982502993125,-2.092107899659516,-2.586527635445079,-0.1190000562018907,0.17978274193187851,-0.007001190523384139,-1.6586534345912494,2.322002677147371,-4.992211198566091,-0.21384517387533244,-0.008462212676102055,0.027027706306594828,0.3756967669052285,0.17921584826709447,0.48179486697579005,-1.4684710930544536,0.6065395356753349,-0.7375880089517366,0.26366234815953915
2946.288,-4.793088928176278,-2.1197875060544273,-2.4996798649553713,-0.11985733027906849,0.18362547181459707,-0.007017606935726735,-1.6981200877133225,2.229263827039274,-5.085505965845727,-0.21730982563549903,-0.008656385490409679,0.028893719047119577,0.3756932120288138,0.1792239189805871,0.48179038379759787,-1.4685083237815042,0.606522008887924,-0.7375562309092858,0.25480936441950774
2946.296,-4.685896316767694,-2.146316351317626,-2.4800171994846933,-0.12036643059651894,0.18148102879842679,-0.004492726979134387,-1.6072998085185777,2.2181209115115688,-5.021086578482946,-0.21582417729721137,-0.011113772421981732,0.02720357661274229,0.375668561986257,0.17923919768412913,0.4818086632220916,-1.4684531880422427,0.6064575943081506,-0.7374567376230527,0.25280501523799115
2946.312,-4.685979682496265,-2.1764284769283693,-2.565049220756669,-0.11883214415692096,0.18142073856770005,-0.007209508511164746,-1.5905568674958128,2.3041927868458574,-5.043366777973458,-0.21499102426915812,-0.00830700739881943,0.028220435718248928,0.37569538952755577,0.17922021723352827,0.4817884484233094,-1.4684887753900153,0.60653140746262,-0.7375794648137199,0.2614729073146452
2946.3199999999997,-4.790543274672935,-2.225612984061188,-2.4929548572688525,-0.12087689815390944,0.18257699881180825,-0.005994190678135447,-1.615746626212164,2.2265665816645495,-5.152596048499713,-0.2171015867365082,-0.009709557188907205,0.027461625225197777,0.3756878245945187,0.17920875006907597,0.48180923471587134,-1.4684612397232857,0.6065188539389093,-0.7375938457420101,0.2541238386614528
2946.328,-4.775848291494476,-2.160668279302702,-2.5321061285995787,-0.1209569219482503,0.18264656820682348,-0.006697035457961145,-1.6585159495636428,2.264432713888542,-5.100043636319353,-0.21725859766523875,-0.009027291645157847,0.02743001777136319,0.37569513996404014,0.17921607708063725,0.4817878757304692,-1.4685447483319458,0.6065068408330382,-0.7375911641565469,0.25811479394491116
2946.336,-4.838108646128761,-2.152752128748152,-2.4761543148651786,-0.11968171678065283,0.18017556015881195,-0.007543278968854483,-1.7008904444018347,2.203851670330724,-5.1403294351553015,-0.21462382536899308,-0.007988915701006814,0.026770089234258995,0.3756855189264888,0.17923595630668743,0.4817840995884417,-1.4685269222076238,0.6064805835971082,-0.7375242567744837,0.2524112451442588
2946.352,-4.592483808781328,-2.1282781186775743,-2.562251640605474,-0.12079049048603817,0.1801552879737461,-0.0059119732774575995,-1.5661362122196612,2.306442631436053,-4.940966353540008,-0.21520619457362214,-0.009686259931542263,0.025955577251784222,0.37569451698499917,0.17922502090597173,0.4817835918126794,-1.4685103748766917,0.6065437441362669,-0.737528845313666,0.26118773094857023
2946.3599999999997,-4.763606382457452,-2.095088789495949,-2.5225366190923486,-0.11884088375863268,0.18182741331334015,-0.005453622737766499,-1.699348348114019,2.253181685009554,-5.047763988502483,-0.21517088260248976,-0.010078475796595186,0.02853106186951302,0.3756921268407728,0.17921575815711754,0.48179072083503793,-1.4685143841711439,0.6065223262161923,-0.7375905629702333,0.25713930877597846
2946.368,-4.841152191774206,-2.187492067396894,-2.581155150002358,-0.11879533420394152,0.1820133360793119,-0.0067879216537436796,-1.684465459961848,2.309445737990721,-5.168488608355468,-0.2153818371722401,-0.008743689543306954,0.028661366492283187,0.3756823700426729,0.17922419563109596,0.48180530217219125,-1.4684801690854203,0.6064817500369745,-0.7375242450879231,0.2631146941898428
2946.3759999999997,-4.64316862616228,-2.2091893416496244,-2.501085302820544,-0.11850848504296761,0.181037351384588,-0.006239014740650584,-1.533292977156179,2.2449314609910416,-5.030333538829919,-0.21441623953717653,-0.009247208501420762,0.028246668584587735,0.3756963674752746,0.17923152783300375,0.481776853900673,-1.4685532677610698,0.6065088314576943,-0.7375924659893989,0.25495263025693615
2946.392,-4.654601066475143,-2.2167507718169226,-2.490840842448624,-0.12240527920406366,0.18233529232887155,-0.00580015064276846,-1.5338375981968648,2.2338489558920585,-5.043891775148458,-0.2178973279702996,-0.01000165524555005,0.026145254041823416,0.37570020925612135,0.1791949337828426,0.4818050529323659,-1.468443157317769,0.6065460677509771,-0.7376155220818937,0.25390834275725016
2946.4,-4.810369515181199,-2.143624294337002,-2.5485664737676528,-0.1198817467510178,0.18200321482571133,-0.00809791545352366,-1.6951727927140798,2.2776896307794634,-5.11551465717288,-0.2161792445579102,-0.007518240681639202,0.027791903948557312,0.3756886804105469,0.17923269694970445,0.48179095126771004,-1.468519203206365,0.6065013403791311,-0.7375269197592428,0.2597927088448168
2946.408,-4.716553770781243,-2.2016267961495783,-2.4323207992084575,-0.122893026200384,0.18410198253236323,-0.005441975024253427,-1.581494351138413,2.1709019161022916,-5.078905884187793,-0.21952149648206512,-0.010465905472441334,0.026956044927178492,0.37569538269264574,0.17923372942730015,0.48177761427819993,-1.468546257450071,0.6065152768244177,-0.7375445158911841,0.2479429968612087
2946.4159999999997,-4.611043326608433,-2.181652242601425,-2.531095521821762,-0.11949910013738135,0.18141821022416535,-0.005139328875451835,-1.5357439156578812,2.276615471737449,-4.98861546197536,-0.21526300440304377,-0.010423201120849658,0.027788674845031374,0.37569840500335183,0.17924596992916592,0.4817476086863149,-1.4686410861211947,0.606534562250901,-0.73749863873705,0.25801177592474633
2946.432,-4.837167274321299,-2.17925931992548,-2.5072967116460037,-0.11952083005769666,0.1813641449550293,-0.0067002886125860014,-1.6823908908928733,2.2360323037382552,-5.1578692936480595,-0.21535567321067933,-0.008857375660698191,0.027686759883056234,0.3756891544842686,0.17922667157283212,0.4817981923156229,-1.4685099243932787,0.6065202164441669,-0.7375224547071144,0.25558580139102993
2946.44,-4.823641022691746,-2.1625634162824436,-2.4361960220874246,-0.12088971703902818,0.1839597670484379,-0.008867953656882872,-1.6808307713435189,2.1654349226771332,-5.134680498047319,-0.21837334040436737,-0.006901769596434824,0.028277375363149507,0.3756887120949708,0.1792206834948901,0.48179298085311506,-1.4685169398472944,0.6065099287253387,-0.7375607110123782,0.24833802467761718
2946.448,-4.862400159934587,-2.0865000835830934,-2.4686861242575535,-0.12146409402886553,0.1830931656504257,-0.01049449483734937,-1.765598611843082,2.1923108586410263,-5.115394778037014,-0.21821604140729417,-0.00528086214495779,0.027214695213697637,0.3757066771423901,0.17921187606547756,0.4817781745468764,-1.4685058297660296,0.6065982909152595,-0.7375771109187003,0.2516499616980177
2946.4559999999997,-4.741384031570899,-2.198288207753703,-2.432391023383366,-0.12165660700364284,0.1831331086333899,-0.003477665480750375,-1.6003113489231238,2.168776637453174,-5.095599194713575,-0.21783551805868828,-0.012297684215205638,0.02732423279087229,0.3756783347191519,0.17922962545576665,0.48179447829696087,-1.4685071118888333,0.6064645003493894,-0.7375382049481857,0.24795015528882425
2946.4719999999998,-4.738768455415196,-2.1778099857567152,-2.5174001883365418,-0.12004304335612273,0.18236503719297906,-0.00638403828875541,-1.620475254770354,2.2526025927452356,-5.082905470709742,-0.21642763937787207,-0.009256822930970809,0.027955019871488036,0.3756820249915155,0.17921755084146088,0.4818122224042297,-1.4684545548636172,0.6064481123175067,-0.7375765397436643,0.25661571746549866
2946.48,-4.769909908870714,-2.18944680117671,-2.386584551560804,-0.12235179801247827,0.18034416389324928,-0.007640458865772831,-1.6216017606577229,2.1205965672297844,-5.110281947658042,-0.216494782470988,-0.008082773959771531,0.024840178479146206,0.37568306353058234,0.17920746395682172,0.4818216634619536,-1.4684364656839455,0.6065272887133705,-0.7375751705926654,0.24328079016929705
2946.488,-4.749510105691325,-2.2067289575403777,-2.5145886595073184,-0.1211026832612083,0.18276780550474683,-0.0063843835681839795,-1.6052925267560978,2.250304051409469,-5.1097771617151,-0.21742081605560407,-0.009344625643541228,0.027414552575748114,0.3756798146535947,0.17922344656427164,0.4818087861562157,-1.468469967472592,0.6064758903286367,-0.7375595344655748,0.2563291192158326
2946.4959999999996,-4.772169638331391,-2.2137540279716648,-2.483075987219438,-0.12041191974590054,0.1824865689947495,-0.0058853719844933275,-1.6123610893580702,2.2178894753350247,-5.130422429430221,-0.21672123817476616,-0.009783295607909887,0.027770630796023512,0.375693003604112,0.1792330814453826,0.4817828737102475,-1.4685355143203374,0.6064973966989561,-0.7375350628973422,0.25311681826905585
2946.5119999999997,-4.856218387300817,-2.0903236173839836,-2.545279182761933,-0.12095011299355808,0.18350461954432298,-0.009433890042521799,-1.7648342569683861,2.2689360279192883,-5.1154711723744235,-0.2181116544055087,-0.006325194243674491,0.02791364610485893,0.37569252449491525,0.1792195160473257,0.48179525156390524,-1.4684955584152157,0.6065133387333551,-0.7375848771343388,0.2594576129217057
2946.52,-4.702042854677259,-2.199125547378501,-2.4857874694679634,-0.12049677805872676,0.18341496114108505,-0.006385327882214797,-1.5782714098664423,2.2248138381435933,-5.067914982132313,-0.21751575058296843,-0.009322169123372007,0.02830705417817802,0.3756799758086555,0.17924854223074266,0.48179600373476356,-1.4684934868511215,0.606452876924616,-0.737503180647048,0.2533932180905161
2946.528,-4.852538604437552,-2.2136348200762885,-2.494649361528696,-0.12115794191847425,0.1833862758054781,-0.005503710638327865,-1.6651018597097353,2.223968324069463,-5.1915302321679,-0.21785970982492614,-0.010249443870165492,0.02778776007282706,0.3757070446244847,0.17921417114481522,0.48176958257593416,-1.468556979535126,0.6065894137093955,-0.7375666498546368,0.25429657100190584
2946.536,-4.865251155390384,-2.164871559663217,-2.4521280934447147,-0.11983620387112072,0.18321932268666527,-0.009291841814740777,-1.7072016204980602,2.178334902971483,-5.1682288589991785,-0.2171618331494959,-0.00637851820796557,0.028573187027920496,0.37569010579790385,0.17920955083615545,0.4817981166414814,-1.4685050363299967,0.6065154246853265,-0.7375977946749962,0.24996208903615846
2946.5519999999997,-4.736298192142122,-2.141877522131102,-2.5110212651683823,-0.12062774357063989,0.18210058536649246,-0.006079954953242199,-1.6451699710359489,2.2456813002858564,-5.057244204383948,-0.2165861063996172,-0.00957497287376426,0.027338982627689128,0.37569478670997924,0.17921852638290767,0.48178687523268676,-1.468496599627788,0.6065847058427462,-0.7375179820754054,0.25596547045549256
2946.56,-4.790340613663204,-2.274572755666135,-2.5192096316177905,-0.11829656257046818,0.17853912980191808,-0.006178470755337409,-1.5806096402758216,2.254684495340469,-5.1851260905887395,-0.2123843384936675,-0.00918640438693833,0.026776366899493455,0.37568893048911794,0.17920507227985288,0.48180615308481944,-1.4684748563983234,0.606515783078475,-0.7375862117686793,0.25680016632189506
2946.5679999999998,-4.751429649634444,-2.170221844497773,-2.480504409409585,-0.12004557005944273,0.18282296428781633,-0.007740417396848644,-1.6318054264055606,2.2151711727767918,-5.0861651979180795,-0.21687761104796024,-0.007914700207738802,0.028223192060953407,0.37568919267880724,0.17925034186075434,0.48177935441461445,-1.468534491784597,0.6064813212964715,-0.7374777369994122,0.25285467985826554
2946.576,-4.7501704233467095,-2.1281811091675964,-2.561898728963889,-0.11920144911203785,0.1819972299432168,-0.007818370246513467,-1.6688337453532558,2.2945238712922995,-5.060311563151274,-0.2157116950382461,-0.007759349204897764,0.02830832411797996,0.37568633552192293,0.17923150254154024,0.4817984795407385,-1.4685221043667738,0.6064661796414527,-0.7375842792002403,0.2611517562654321
2946.5919999999996,-4.837193145571762,-2.263474446504638,-2.5563969480314,-0.1191684906836041,0.18204993226572577,-0.0057221878178283295,-1.6220961418096906,2.288237545873825,-5.2143736434810295,-0.2155732903369943,-0.00983364999792434,0.028416654697314025,0.37570178554949935,0.17921884159390095,0.4817924389065565,-1.4684986994997264,0.6065688111010966,-0.7375682565067896,0.2605909223273598
