timestamp,Fx,Fy,Fz,Tx,Ty,Tz,Fx_local,Fy_local,Fz_local,Tx_local,Ty_local,Tz_local,X_pos,Y_pos,Z_pos,RX,RY,RZ,MASS_ESTIMATED_kg
2946.6,-4.815769878743929,-2.1988191888324566,-2.5570441694695565,-0.11814192208423195,0.18227219975246342,-0.003990151115223224,-1.6577159724148007,2.2875230297712035,-5.155980641728653,-0.21494037184300693,-0.011500029675922643,0.029410469763738702,0.3756761884193205,0.17923395733765352,0.48181325030179356,-1.4684756070296126,0.6064439146042754,-0.7375363770082097,0.2606568980091291
2946.6079999999997,-4.7064998236544575,-2.100344603071493,-2.4857721499383785,-0.12103444016053665,0.1847917593298363,-0.004992155635606975,-1.655689289786908,2.220751103352767,-5.0068561728656285,-0.21880214459749253,-0.010798418939812472,0.028831706626890396,0.3756876065135624,0.17922772948572477,0.481795099957456,-1.468482726021663,0.6064956010266884,-0.7375149002883731,0.25339165646670525
2946.616,-4.715865452580385,-2.061911891081916,-2.504130747997171,-0.11996403523942607,0.18294658587684523,-0.006185069390481669,-1.692395274259067,2.2367385311162042,-4.989422551315609,-0.21680074312157546,-0.009477253644423103,0.028402421790705772,0.3756806315539409,0.1792293824338441,0.48180808399513797,-1.4685032824864634,0.6064434494453548,-0.7375743520014962,0.2552630731903334
2946.632,-4.862879023559486,-2.2279647366064577,-2.526906794431918,-0.12197609781119463,0.1837310467812653,-0.007281318962954184,-1.6637859911513346,2.255623120670328,-5.20966963695674,-0.21878474089866137,-0.008542566527747198,0.02735955594395722,0.375688946531358,0.17923252863564942,0.4817874781669415,-1.4685097652820978,0.6065148633806335,-0.7374996589575313,0.2575847904619692
2946.64,-4.7825493258079295,-2.1805472148456477,-2.574006426940765,-0.11829952926219524,0.18051818094078656,-0.004749756156094777,-1.651123803453126,2.30641573575045,-5.119307564060063,-0.21377386480260854,-0.01068171457739392,0.02812095585880879,0.37568430516148843,0.17922867382724647,0.481793917643293,-1.468505646176909,0.6064965514716727,-0.7375113603128961,0.26238597624268756
2946.6479999999997,-4.8729517692700135,-2.1655978251211323,-2.510912646409781,-0.12161693594571506,0.18241018469079598,-0.007491060076350919,-1.7163470663897127,2.236577367197334,-5.176101779518809,-0.21756792870431682,-0.00826939113358115,0.026759748474436636,0.375692301443584,0.1792375667899842,0.4817833216629358,-1.468545855825062,0.6064979439590423,-0.7375493646528022,0.25595439820690935
2946.656,-4.86401967407858,-2.239351124478916,-2.4243228023316212,-0.12048912561261535,0.1837573243837287,-0.005191561366615131,-1.6480721278421055,2.1538685775413016,-5.214923806782198,-0.2176808187914361,-0.01052686288330907,0.02855840074494362,0.37569370262155477,0.1792259171026856,0.48178046390991586,-1.4685460065195586,0.6065280914053419,-0.737531364006836,0.24712770665969633
2946.672,-4.890724046983207,-2.160769273461977,-2.591760964686388,-0.11729576511347356,0.1812506471560469,-0.0053785889106114995,-1.7376106068676276,2.3158443641443798,-5.188728622207096,-0.21372447504128117,-0.0100194028017428,0.029333993293370948,0.3756989646579286,0.17923312851213238,0.48177078496872666,-1.468563067723052,0.6065223574128648,-0.7375446837932214,0.2641958169914768
2946.68,-4.8456620361414515,-2.0966434527991513,-2.510485267971956,-0.11980073357120205,0.18272747603177755,-0.004794021163181755,-1.7510734901560947,2.2351904352522967,-5.110435986058478,-0.21642215970344048,-0.010834805208185066,0.02843562352849314,0.3756723167161934,0.1792402021386823,0.48180704349303616,-1.4685071863276056,0.6064323246725124,-0.7374991419420335,0.255910832616917
2946.6879999999996,-4.7604728093062025,-2.2095886946618837,-2.514536689114119,-0.12143844281582152,0.1815772759708593,-0.00531249364711104,-1.6101713045638406,2.250048853486792,-5.119756523068676,-0.21665704706040628,-0.010397908044781615,0.026408949214933003,0.37569984932262324,0.17922675049474043,0.48177086783112555,-1.4685612099024796,0.6065239315896958,-0.7375706514859113,0.25632382152029753
2946.7039999999997,-4.743157614591206,-2.1389386635265852,-2.430290909455748,-0.12059746015122827,0.1827287012211999,-0.006201780797008116,-1.6460085805733389,2.164529781703562,-5.058100754686878,-0.217049573316099,-0.009489042197253219,0.027774602273405988,0.3756915727746586,0.179233705802908,0.4817849845152439,-1.4685330413576922,0.606520906474293,-0.7375427531779127,0.24773607639712006
2946.712,-4.635502308906036,-2.1925830527343955,-2.556756933322206,-0.12046857600018536,0.18135540377015072,-0.005066929814811841,-1.544854796427218,2.3002511167705144,-5.015433836953116,-0.21584195594799435,-0.010556038872883085,0.026999150982083244,0.37569273895958055,0.17921905385025777,0.48179343417210113,-1.468495643565211,0.6065512700654482,-0.7375788715817321,0.2606276180756581
2946.72,-4.639295295476034,-2.2169942254244797,-2.498254260833221,-0.12223112981876932,0.18339327259167001,-0.00471989252557551,-1.52471910943019,2.242889726700314,-5.0323032397862795,-0.21850051728550987,-0.011112326372954926,0.027015903883711487,0.37569843198313935,0.17923819555638887,0.48177288153776043,-1.468575274957337,0.6065247461881139,-0.7375388606257623,0.2546640428983915
2946.728,-4.547601478883514,-2.089743879251934,-2.4955383918994962,-0.12313050131567413,0.18394228008443528,-0.0021950865053386587,-1.5612120669791374,2.241780394957254,-4.879801030755536,-0.21930862693839082,-0.013704006393575071,0.026769899529855,0.3756956709386691,0.17923551488724562,0.48177207208995565,-1.468534166070248,0.6065335834585903,-0.7375026207438776,0.254387195912283
2946.736,-4.705913722781082,-2.120008937254969,-2.4887629410874896,-0.11976925109402733,0.18318798035847003,-0.007924528297325803,-1.640623605964435,2.2245311168371336,-5.019344412471242,-0.2169899728284936,-0.00773664954523952,0.02864967277087543,0.3756892905473158,0.17922732971604155,0.48180353522997965,-1.4685143929204085,0.6064884778860427,-0.7375811415706095,0.253696528143475
2946.752,-4.75902086848698,-2.14800454277748,-2.451222419039719,-0.1227059575248632,0.18295363806720985,-0.006758075719863435,-1.6507301975391149,2.184626015537529,-5.076730589391099,-0.21863268440185965,-0.009084327651979621,0.026299839997705386,0.37569570470061653,0.17921281269125755,0.4817866263978744,-1.4684938923545474,0.6065790465555317,-0.7375421545728126,0.24986976748620987
2946.7599999999998,-4.823254899010177,-2.18356084705629,-2.4580522959460365,-0.12107664661117283,0.18419621681979817,-0.005910177294420747,-1.6663760246287695,2.187530240491018,-5.148946423755851,-0.21844897797266963,-0.009866818773026736,0.028379935711357347,0.3756786273240592,0.1792183393729314,0.48182208982587327,-1.468418482294747,0.6064632174097271,-0.7375664841106104,0.250565983276864
2946.768,-4.720632983882702,-2.1631175383104875,-2.5087463284449956,-0.12225816811060275,0.1818328667807961,-0.007267184407155063,-1.6189409065683902,2.2450565109481784,-5.059250240622882,-0.21753151260298964,-0.008512332836155458,0.025896800864829643,0.3756882930761064,0.17922739372468222,0.48179783222809835,-1.4684928042355174,0.606515481616302,-0.7375745165391357,0.25573357068756325
2946.776,-4.663076797132014,-2.151704720395858,-2.4824110706962963,-0.121041584144163,0.18139138931234353,-0.006544522960449627,-1.5881876356006592,2.2225760874975067,-5.007424359194034,-0.21635265639309656,-0.009125260486277745,0.026551641800061903,0.37569357335730613,0.17920815902069379,0.4817941691660896,-1.4684974866756029,0.6065284010295313,-0.737557093236971,0.2530490388069619
2946.792,-4.695672757812794,-2.1437640432860476,-2.4740732593505967,-0.12019392926910959,0.18275679610124387,-0.006440978951944863,-1.615060103255876,2.211752142596713,-5.026513576722442,-0.21682583332882976,-0.009229373770374704,0.028097865137124544,0.37569220265875075,0.1792421355830043,0.48177897108403,-1.468561317751369,0.606481599364537,-0.7375405192328727,0.25219910900617704
2946.7999999999997,-4.681883974107809,-2.1404175419291462,-2.5298255214261363,-0.12145708408054627,0.18301155754178902,-0.007726919738026923,-1.612721952038705,2.267999660264217,-5.015650248583768,-0.217937160588172,-0.00803872025382675,0.027267778921363863,0.37568511793423226,0.17922733975011013,0.4817964236472982,-1.4684990225594263,0.6064958163321498,-0.7375318218048184,0.25788231614945323
2946.808,-4.679101721921857,-2.2164538698684115,-2.5483027985060707,-0.12101247136827088,0.18118133127461308,-0.005999669923917032,-1.5545494534759132,2.2893722238113012,-5.063858079741142,-0.2161336417770416,-0.00964996937857328,0.02645403658195967,0.37568898782966026,0.17921781947865364,0.48180726068663354,-1.4684380526725636,0.606523341650775,-0.7375400426118284,0.259765830632627
2946.816,-4.6394966777980216,-2.140771158003286,-2.6094543075408976,-0.11858047185880383,0.18248922513641966,-0.006124861409015504,-1.5910876077122655,2.3503518897934566,-4.98611758546769,-0.21555169217757894,-0.009410517060071667,0.029155954665752767,0.3756835832264832,0.17922988312046184,0.48179822501594893,-1.468498049304442,0.6064706857319554,-0.7375248798088313,0.2659994197289396
2946.832,-4.739310146848638,-2.157412843311624,-2.5077287771644676,-0.12183780497324793,0.1841862017381917,-0.005464820698274517,-1.6355972191887167,2.242734954143758,-5.069433511386763,-0.21890093786912979,-0.010372534909999308,0.027814776940711945,0.37569060459776205,0.17924996653101247,0.4817781991771039,-1.468560229483245,0.6064921955699976,-0.7375299914713804,0.2556298447670201
2946.8399999999997,-4.554241835953814,-2.048709284978335,-2.468648059390952,-0.12234546471840187,0.18383081839952434,-0.004541984923207419,-1.5944047575973586,2.212664429020438,-4.857421257142692,-0.21889325562681983,-0.011302639592928303,0.027217735706104043,0.37568955220668676,0.17921931994722168,0.4817985680835417,-1.4684762854384248,0.6065299743302746,-0.7375332537314934,0.25164608148735496
2946.848,-4.551181747852617,-2.13133081322035,-2.5544958855338056,-0.1197800790709194,0.17883369470175955,-0.005795164384228328,-1.536611379074672,2.3017181033560696,-4.911435106866387,-0.21354029816247078,-0.00969166767969242,0.025864150313272903,0.37569343468310584,0.17923676049789122,0.4817794884746356,-1.4685395835622905,0.6064959877409722,-0.737562308305286,0.2603971341013053
2946.8559999999998,-4.706923497070882,-2.1781840056863384,-2.536855187733221,-0.12096156728415644,0.18291081282427332,-0.007100396006353961,-1.6008044198805562,2.274564505682459,-5.059548411885699,-0.2174923651836375,-0.008624664189201959,0.027589274832326864,0.3756948170384696,0.17923122190606966,0.4817965377187573,-1.4684771270911758,0.6065061690513013,-0.7375630773026198,0.25859889783213263
2946.872,-4.668768440074366,-2.0835561591289444,-2.4898652811857755,-0.12048561739005531,0.18243890351736272,-0.006598858931454156,-1.644381803912815,2.2269322918653645,-4.967375079872731,-0.2167864003524492,-0.009073320874105211,0.027669729384667906,0.375682793900033,0.17924121706746826,0.48179629493153686,-1.4685155155908634,0.6064662655864758,-0.7375118627539364,0.25380889716470695
2946.8799999999997,-4.679553601680574,-2.1771522667213814,-2.4660782164433384,-0.12190462479423156,0.18210547524526935,-0.005125532733459816,-1.5784331646087701,2.2061226695060068,-5.036003096212597,-0.21734554598760522,-0.010634334445969736,0.026405251685424187,0.3756980931251309,0.179226642829466,0.48178418140468826,-1.4685183110436477,0.6065194469028306,-0.7375743437365129,0.2513841199228683
2946.888,-4.677920573615616,-2.131351259429982,-2.5338889845759582,-0.11980050048301082,0.18231865028180408,-0.005121552186358118,-1.6173146491538601,2.272043171096173,-5.006825903163897,-0.21613947829816935,-0.01049706986485835,0.02814281255673791,0.3756872588827349,0.179230283295883,0.4817874766712078,-1.4685262476034606,0.606495207559276,-0.7375612781812898,0.2582965325765503
2946.8959999999997,-4.73654420005985,-2.1253083403115784,-2.57285533390578,-0.11975059246718331,0.18102388872022532,-0.007388505109499635,-1.6631136380487557,2.306739064545045,-5.048205521248521,-0.21529843079264369,-0.008189167997045676,0.02727573861746738,0.3756924117024612,0.17924794030785984,0.48177307738314296,-1.4685998349556475,0.60648813505292,-0.7375342124983643,0.2622686375031376
2946.912,-4.70056421189555,-2.0647035865867656,-2.5151683205428403,-0.12026635394599107,0.18222917868639057,-0.00789281643030769,-1.6808770204560322,2.2490704861014983,-4.980031212947345,-0.21658543361221483,-0.007760908091146424,0.027645691526729337,0.3756888764562425,0.17922132372832006,0.48180032444623505,-1.4684853712923664,0.6065098766667545,-0.7375744473721869,0.2563882080064057
2946.92,-4.804352920369524,-2.278504346842727,-2.4830280021631568,-0.12205582266762861,0.18386379540433292,-0.007301727633381473,-1.5842575957249094,2.2180585340929584,-5.197033895530803,-0.2189383477778459,-0.008539902882786853,0.027384379946415852,0.3756877692475111,0.17923250354205117,0.4817909311050908,-1.468534622025127,0.6065038115492679,-0.7375219594013835,0.25311192682600986
2946.928,-4.712088098778654,-2.045125238640443,-2.457311407216914,-0.12080093970470555,0.1820925504025598,-0.010408424008569742,-1.6990161578760878,2.1898319236319845,-4.974200547417862,-0.21701861972331363,-0.005279049253332566,0.027091503619392485,0.3756779265295099,0.17923779161302514,0.48179465901700524,-1.4684800131076674,0.6064817424163919,-0.7375023773550022,0.25049045945126547
2946.9359999999997,-4.7044678136232925,-2.1359411415103944,-2.5280913305028045,-0.12055390484028548,0.1824246747929946,-0.00657023494857889,-1.6304933020127623,2.264875491526277,-5.029645946262303,-0.21681954236907425,-0.009100808974103838,0.027597740047548284,0.37569154118503223,0.17922427244703587,0.48177743851117766,-1.4685485969790357,0.6065588223546492,-0.7375121015622302,0.257705538277554
2946.9519999999998,-4.69423083573297,-2.0184070011458237,-2.481172168124301,-0.12256125730933076,0.1824712257919122,-0.007109763078037512,-1.7094637308134217,2.213990295210801,-4.9438816748625,-0.2181981130937679,-0.00872058935100527,0.02609776867786257,0.3756857410535361,0.17923188796651113,0.48179299511533147,-1.4685357872987959,0.6064792291848564,-0.7375519749521289,0.25292274904427126
2946.96,-4.646351673255667,-1.997990549795846,-2.424554601318051,-0.12449029756035494,0.18444894921366714,-0.006641216098000315,-1.6894448427308957,2.1603851022195255,-4.892599253657475,-0.22091208338922078,-0.009400580751504071,0.025939068952459083,0.37569376364299406,0.17924148725325684,0.4817716829202626,-1.4685585017496523,0.6065094617660627,-0.7375460101981524,0.2471513355064272
2946.968,-4.624280049322158,-2.222440853944409,-2.5406678913569523,-0.11877297062687016,0.18200581153863862,-0.0009922067144410157,-1.5138183820855389,2.2862183003757677,-5.025909116478244,-0.21492350282190717,-0.014526160261298837,0.028827019657930303,0.37570530133653623,0.17922293144286322,0.4817870623691354,-1.4685212650348338,0.6065409898176294,-0.7375913845592743,0.25898755263577494
2946.9759999999997,-4.682180081408356,-2.111612590578531,-2.567992283447533,-0.1181505654789405,0.18182788836793193,-0.0033839342798173064,-1.6375105553143723,2.3047769033969,-4.998286208499392,-0.21456533665544555,-0.012087132011554138,0.02912053688061459,0.37568453011131575,0.179216709411829,0.48180406629686773,-1.46847658108688,0.6064955624078976,-0.7375672743858327,0.26177291370515116
2946.9919999999997,-4.575620041382509,-2.191789079111656,-2.4604209592166884,-0.12226412540716113,0.18289625205524693,-0.004953417556496732,-1.499323541467812,2.2078778694020817,-4.967012548682769,-0.21816485290382231,-0.010844464074958586,0.02665682425391197,0.3756705260603085,0.17920084854768664,0.48183950834485634,-1.468362116237687,0.6064951997220843,-0.7375514870109464,0.2508074372290202
2947.0,-4.60853995674589,-2.0614151841577577,-2.5183898131433184,-0.12030420038640156,0.183597888715162,-0.004592281287642629,-1.6238042858504202,2.2589905195408275,-4.908215747012561,-0.2173954063353288,-0.01109869150519448,0.028608229058631057,0.37570217045292725,0.17923668332185655,0.4817835931609257,-1.468505375724301,0.6065463912082483,-0.7375323301636757,0.256716596650695
2947.616,-4.850705134560686,-2.112341752649691,-2.480260808627404,-0.11970915277783152,0.1839065322876974,-0.008729313114804647,-1.7400033031271258,2.2053410470038384,-5.123658949692138,-0.2175545447369499,-0.006954701363580562,0.02915041985238401,0.3756828920599047,0.17923555328182678,0.4817959758393029,-1.4685116269232057,0.6064580248321705,-0.7375386985921443,0.2528298479742512

MEAN,-4.736831247236999,-2.1557303282590348,-2.5026030899894613,-0.12053975510723428,0.18244398078882024,-0.006268008709504461,0.3756896826665188,0.17922718743178204,0.4817918666318983,-1.4685096721679638,0.6065074881448136,-0.7375473078285654
MASS_MEAN_kg,,,,,,,,,,,,0.2551073486227789
